nome_cidade,lat,long
sao paulo,-23.5506507,-46.6333824
campinas,-22.90556,-47.06083
guarulhos,-23.4430602,-46.524459
sao bernardo do campo,-23.7080345,-46.5506747
santo andre,-23.6573395,-46.5322504
osasco,-23.5324859,-46.7916801
santos,-23.960833,-46.333889
sao jose dos campos,-23.1860383,-45.8866816
sorocaba,-23.5007185,-47.4574439
jundiai,-23.1887668,-46.884506
ribeirao preto,-21.178333,-47.8066671
barueri,-23.5112184,-46.8764612
mogi das cruzes,-23.5234284,-46.1926671
piracicaba,-22.72528,-47.64917
carapicuiba,-23.5234673,-46.8406808
sao jose do rio preto,-20.8125851,-49.3804212
praia grande,-24.005833,-46.402778
maua,-23.6669527,-46.4616922
diadema,-23.681347,-46.62052
taboao da serra,-23.6121912,-46.7790539
indaiatuba,-23.09028,-47.21806
taubate,-23.031448,-45.5612792
sao caetano do sul,-23.6195923,-46.5688323
bauru,-22.3218102,-49.0705863
sao carlos,-22.0180395,-47.891154
cotia,-23.603889,-46.918889
guaruja,-23.9927768,-46.2558332
suzano,-23.5427842,-46.3108391
americana,-22.7392463,-47.3306032
limeira,-22.5615068,-47.401766
franca,-20.5381768,-47.4009795
santana de parnaiba,-23.4446715,-46.9167722
jacarei,-23.30528,-45.96583
sumare,-22.8217964,-47.267105
atibaia,-23.1177393,-46.5547861
valinhos,-22.97056,-46.99583
marilia,-22.217108,-49.95006
itapevi,-23.54888,-46.933889
sao vicente,-23.9603686,-46.3847024
presidente prudente,-22.1225167,-51.3882528
rio claro,-22.4100108,-47.5603933
itaquaquecetuba,-23.4754492,-46.3514033
araraquara,-21.7886713,-48.1773096
embu das artes,-23.6495294,-46.8528497
aracatuba,-21.207992,-50.4390225
paulinia,-22.7630391,-47.1532213
braganca paulista,-22.9520235,-46.5418586
hortolandia,-22.85833,-47.22
itu,-23.2638828,-47.298892
santa barbara d'oeste,-22.7542539,-47.4137884
ferraz de vasconcelos,-23.541056,-46.37097
ribeirao pires,-23.7129388,-46.4150871
cajamar,-23.3561111,-46.8769444
franco da rocha,-23.3328038,-46.724446
vinhedo,-23.0298535,-46.9749847
araras,-22.3569477,-47.3838889
caraguatatuba,-23.62028,-45.41306
botucatu,-22.8879628,-48.4410712
francisco morato,-23.2817308,-46.7448996
salto,-23.1989983,-47.2913682
itapecerica da serra,-23.7176303,-46.8492435
itanhaem,-24.1848847,-46.7921572
itatiba,-22.9965861,-46.8412042
pindamonhangaba,-22.9340165,-45.462938
votorantim,-23.5386249,-47.440842
guaratingueta,-22.8057839,-45.1908926
caieiras,-23.3644621,-46.7484765
mogi-guacu,-22.372222,-46.9425
poa,-30.0324999,-51.2303767
assis,-22.6620892,-50.420623
jandira,-23.5282627,-46.9020647
ubatuba,-23.433162,-45.083415
ourinhos,-22.9777918,-49.868204
varzea paulista,-23.2113889,-46.8283333
lorena,-22.7367652,-45.1070876
sao joao da boa vista,-21.9778137,-46.7881722
birigui,-21.2908491,-50.34144
sao roque,-23.5304843,-47.1355473
itapetininga,-23.588607,-48.048326
jau,-22.293585,-48.559193
cacapava,-23.099204,-45.707645
tupa,-21.9349129,-50.5141255
mogi mirim,-22.433009,-46.9581629
tatui,-23.3518451,-47.848026
cubatao,-23.8857982,-46.4241869
barretos,-20.5531437,-48.5697509
mairipora,-23.3186111,-46.5866667
catanduva,-21.1331035,-48.9712817
jaguariuna,-22.70374,-46.985062
aruja,-23.396266,-46.3175449
sao sebastiao,-23.8027866,-45.4070527
amparo,-22.70111,-46.76444
sertaozinho,-21.1375782,-47.9913741
pirassununga,-21.9980468,-47.4280861
votuporanga,-20.4252908,-49.972028
avare,-23.1045215,-48.9259103
embu-guacu,-23.8317997,-46.8156204
cruzeiro,-22.5783685,-44.9642044
itapira,-22.436111,-46.821667
lins,-21.6741873,-49.7518932
peruibe,-24.3218105,-46.9977452
itapeva,-23.9849105,-48.8803886
itupeva,-23.1531055,-47.0580347
registro,-24.497942,-47.844895
bebedouro,-20.949077,-48.479083
jaboticabal,-21.252037,-48.325223
cosmopolis,-22.6437398,-47.1972086
boituva,-23.2838893,-47.6738231
matao,-21.6033611,-48.3660603
fernandopolis,-20.2825647,-50.2500762
leme,-22.1859721,-47.389764
bertioga,-23.848568,-46.139586
artur nogueira,-22.572737,-47.172679
pedreira,-22.741347,-46.894846
andradina,-20.896505,-51.3742765
sao jose do rio pardo,-21.595288,-46.887303
campo limpo paulista,-23.207791,-46.788919
vargem grande paulista,-23.599338,-47.022038
ilhabela,-23.816628,-45.368685
mongagua,-24.0959454,-46.6234361
lencois paulista,-22.6029897,-48.8031367
penapolis,-21.4192406,-50.0765588
tiete,-23.1030302,-47.7147937
guaira,-24.0851924,-54.2567519
monte mor,-22.945043,-47.312182
sao joaquim da barra,-20.5814993,-47.8608238
louveira,-23.08639,-46.95056
nova odessa,-22.783186,-47.294059
adamantina,-21.6866517,-51.0762975
olimpia,-20.736634,-48.910625
tremembe,-22.95714,-45.547526
itarare,-24.1145368,-49.3352464
mococa,-21.464731,-47.002405
dracena,-21.4835523,-51.5334408
santa cruz do rio pardo,-22.9060715,-49.6277378
cerquilho,-23.1626556,-47.7433878
orlandia,-20.720278,-47.886667
taquaritinga,-21.407486,-48.5054848
porto ferreira,-21.8529134,-47.4794943
ibiuna,-23.6548363,-47.2210116
monte alto,-21.265545,-48.497066
capivari,-22.9999295,-47.5031066
santa fe do sul,-20.2106188,-50.9270837
ituverava,-20.3366604,-47.7797924
jales,-20.2671767,-50.5492435
garca,-22.2125766,-49.6547994
santa isabel,-23.3194222,-46.2271903
presidente venceslau,-21.877116,-51.8451047
itapolis,-21.5958368,-48.8122696
presidente epitacio,-21.765074,-52.11114
capao bonito,-24.0048759,-48.3489848
barra bonita,-22.490859,-48.558349
tambau,-21.70292,-47.270344
promissao,-21.5404913,-49.8574709
bom jesus dos perdoes,-23.1353864,-46.4648052
batatais,-20.892867,-47.592149
mirassol,-20.8141411,-49.507449
cravinhos,-21.340278,-47.729444
mairinque,-23.5401247,-47.1846323
holambra,-22.6332028,-47.0545305
ilha solteira,-20.4281001,-51.3410871
rio grande da serra,-23.743724,-46.397084
campos do jordao,-22.7395263,-45.5912829
piraju,-23.1897822,-49.3840493
cachoeira paulista,-22.666498,-45.015384
aguas de lindoia,-22.4718855,-46.6291034
piracaia,-23.052545,-46.359374
aparecida,-22.851552,-45.2340924
porto feliz,-23.2125392,-47.5240065
monte azul paulista,-20.90649,-48.638717
juquitiba,-23.932346,-47.0714217
piedade,-23.7074096,-47.4252319
viradouro,-20.8726051,-48.2968122
pompeia,-22.1088293,-50.1720753
rancharia,-22.2294981,-50.8922333
ibitinga,-21.75623,-48.831903
sao manuel,-22.732081,-48.572316
pederneiras,-22.351086,-48.778113
bonfim paulista,-21.2938149,-47.84549637272727
santa rita do passa quatro,-21.7103738,-47.4777943
socorro,-22.5902619,-46.5249112
brotas,-22.2840884,-48.1267265
nova granada,-20.5345426,-49.3186951
santo anastacio,-21.974662,-51.652662
cordeiropolis,-22.4768324,-47.4550551
guararapes,-21.2542739,-50.6440083
barrinha,-21.1898849,-48.1550642
cerqueira cesar,-23.0353135,-49.1650519
jarinu,-23.0949649,-46.7148565
conchal,-22.337512,-47.172927
osvaldo cruz,-21.7962773,-50.879119
paraguacu paulista,-22.4203497,-50.5792099
laranjal paulista,-23.0509082,-47.837276
santa gertrudes,-22.4590897,-47.532034
morro agudo,-20.7276692,-48.052795
palmital,-22.786384,-50.2198965
pitangueiras,-21.013203,-48.220951
americo brasiliense,-21.7297099,-48.1052092
ipero,-23.3508977,-47.687611
pereira barreto,-20.6378509,-51.1052172
bariri,-22.0746355,-48.7394852
iracemapolis,-22.5869091,-47.5160966
santo antonio de posse,-22.6054087,-46.9210727
novo horizonte,-21.4674564,-49.2235377
aguai,-22.0592036,-46.979384
pirapora do bom jesus,-23.3972146,-47.0025661
junqueiropolis,-21.5109531,-51.4351505
santa rosa de viterbo,-21.4869452,-47.3654908
espirito santo do pinhal,-22.190871,-46.74767
candido mota,-22.7434964,-50.38924
macatuba,-22.50022,-48.710229
itajobi,-21.312294,-49.0596336
agudos,-22.4719836,-48.9884476
taquarituba,-23.5337307,-49.2452541
bastos,-21.9222474,-50.7317727
serra negra,-22.61222,-46.70056
pirajui,-21.9957877,-49.4549675
itaporanga,-23.7066252,-49.4895934
cunha,-23.07753,-44.9567436
castilho,-20.8695636,-51.4877792
santa adelia,-21.2432992,-48.8061481
pinhalzinho,-22.7824349,-46.5901718
embu,-23.6495294,-46.8528497
pariquera-acu,-24.7146891,-47.8802361
cajati,-24.7272376,-48.1077914
mirandopolis,-21.1328313,-51.1029422
iguape,-24.7042692,-47.5563733
pirapozinho,-22.2738742,-51.4998867
pontal,-21.0239714,-48.0393457
monte aprazivel,-20.7625702,-49.7088402
jose bonifacio,-27.6350709,-52.2738654
pilar do sul,-23.8121684,-47.7201865
brodowski,-20.984532,-47.657217
jardinopolis,-21.0255126,-47.7706807
sao lourenco da serra,-23.8535923,-46.9440587
salto de pirapora,-23.6492626,-47.5729991
miguelopolis,-20.179612,-48.030997
guariba,-21.35938,-48.23158
quata,-22.2470977,-50.7003624
serrana,-21.2066883,-47.6053774
descalvado,-21.9090404,-47.6203241
vargem grande do sul,-21.832194,-46.891286
teodoro sampaio,-22.5300202,-52.1686847
ibate,-21.9554092,-47.9989614
aluminio,-23.5203479,-47.2575256
sao pedro,-22.5512765,-47.9072359
ouroeste,-20.0013584,-50.3736414
regente feijo,-22.218131,-51.30545
paranapanema,-23.390161,-48.720868
sao miguel arcanjo,-23.8807771,-47.9963492
casa branca,-21.7743137,-47.0852175
vera cruz,-22.2212638,-49.8243021
engenheiro coelho,-22.4896659,-47.2119005
ipua,-20.4441839,-48.012504
tabapua,-20.9648397,-49.0332398
cesario lange,-23.226035,-47.954453
itai,-23.4172598,-49.0935788
tapiratiba,-21.46824,-46.7493221
charqueada,-22.50958,-47.775468
chavantes,-23.0406405,-49.7071698
dois corregos,-22.3697554,-48.3845315
tanabi,-20.6251635,-49.6519879
lucelia,-21.7211293,-51.0188
buritama,-21.0664017,-50.1448077
duartina,-22.414562,-49.408355
guaicara,-21.6213012,-49.7962941
fartura,-23.390039,-49.5109023
sao simao,-21.4800208,-47.5531095
auriflama,-20.6840418,-50.5554616
biritiba-mirim,-23.5697765,-46.0407456
aguas da prata,-21.9464285,-46.7192121
salesopolis,-23.528805,-45.84653
pradopolis,-21.3597815,-48.0746603
rio das pedras,-22.8441256,-47.6065667
paraibuna,-23.3864203,-45.6626797
tupi paulista,-21.3861179,-51.5763259
aracoiaba da serra,-23.5045367,-47.6168158
urupes,-21.2027026,-49.2921996
taguai,-23.4534312,-49.4054454
juquia,-24.3172209,-47.6355618
potirendaba,-21.0457369,-49.3767154
boa esperanca do sul,-21.9930206,-48.3917372
pedro de toledo,-24.2769071,-47.23393
conchas,-23.0133538,-48.0077595
bilac,-21.403962,-50.47464
maracai,-22.6112679,-50.6670685
caconde,-21.5281123,-46.6434015
martinopolis,-22.146153,-51.170949
guara,-20.4290496,-47.8250067
guararema,-23.4133724,-46.0379249
icem,-20.3413103,-49.1970982
buri,-23.79849,-48.598924
piquete,-22.6138451,-45.1777096
taruma,-22.7474736,-50.5783374
dourado,-22.1124638,-48.3151079
lindoia,-22.523056,-46.65
aracariguama,-23.438611,-47.061389
santa cruz das palmeiras,-21.823475,-47.248023
jacare,-22.8931174,-43.2571998
primavera,-8.3308449,-35.3523034
palestina,-20.389344,-49.4320384
piratininga,-22.4136363,-49.1351479
bofete,-23.1019554,-48.2610535
ipaussu,-23.0544285,-49.6264306
santa barbara d oeste,-19.959444,-43.415278
parapua,-21.781309,-50.7922396
santa branca,-23.3974353,-45.8842294
cajobi,-20.8776238,-48.8106972
sao bento do sapucai,-22.6884605,-45.7329767
balsamo,-20.7343722,-49.5807484
tres fronteiras,-20.234355,-50.890528
santa albertina,-20.0323485,-50.7278392
colina,-20.711443,-48.53867
cajuru,-21.2759978,-47.3046035
borborema,-21.6212706,-49.074135
luis antonio,-21.55,-47.78008333333334
panorama,-21.3612672,-51.8572739
valparaiso,-21.2230369,-50.8666375
taiuva,-21.1238184,-48.4512476
igaracu do tiete,-22.5165369,-48.5582558
cananeia,-25.0104609,-47.9315628
itabera,-23.8621345,-49.1398926
alvares machado,-22.076415,-51.47224
angatuba,-23.4938938,-48.4110675
cafelandia,-21.8054355,-49.6030627
apiai,-24.5076527,-48.8461582
miracatu,-24.2839078,-47.4535128
eldorado,-24.522583,-48.1093489
bady bassitt,-20.9178969,-49.4517911
pirangi,-21.0969076,-48.663862
nazare paulista,-23.1819309,-46.3992986
nhandeara,-20.6943324,-50.0406028
cosmorama,-20.47705,-49.7787881
nova europa,-21.7808203,-48.5661712
bananal,-22.6828195,-44.3221095
divinolandia,-21.6604584,-46.7371151
itapura,-20.6435211,-51.5084479
igarapava,-20.0411471,-47.7477444
monte alegre do sul,-22.681861,-46.6798783
paulo de faria,-20.029593,-49.3998592
itariri,-24.2900711,-47.176151
presidente bernardes,-20.7685467,-43.1877237
pacaembu,-21.566243,-51.2633114
saltinho,-22.8446614,-47.675489
itapui,-22.2346755,-48.7189744
ribeirao bonito,-22.0692867,-48.1781765
avanhandava,-21.4603331,-49.9465156
morungaba,-22.88,-46.79167
severinia,-20.810753,-48.80538
elias fausto,-23.0416538,-47.3718002
general salgado,-20.6488139,-50.3608101
ibira,-21.0815104,-49.2424619
guaracai,-21.0322387,-51.2100464
estiva gerbi,-22.2742719,-46.9523302
fernando prestes,-21.266061,-48.687384
iacanga,-21.8928341,-49.0226082
itobi,-21.730853,-46.9743
holambra ii,-23.4467,-48.8659225
iepe,-22.660165,-51.077881
guarei,-23.3718195,-48.184685
joanopolis,-22.930004,-46.275208
pauliceia,-21.3143975,-51.8316259
catigua,-21.0491485,-49.0578923
jambeiro,-23.2556416,-45.6919926
areias,-22.5800929,-44.6975127
santo antonio do jardim,-22.1158536,-46.6839541
guapiacu,-20.79663,-49.2253917
urania,-20.244491,-50.6450868
cedral,-20.9028433,-49.2699665
rafard,-23.0143559,-47.5306721
torrinha,-22.4302536,-48.1690653
sales oliveira,-20.769612,-47.836873
cardoso,-20.080447,-49.9139767
sete barras,-24.3878438,-47.9265798
irapuru,-21.5691828,-51.3494606
cabreuva,-23.3076318,-47.1325128
bocaina,-22.1421831,-48.522276
pedregulho,-20.25071,-47.4808786
sud mennucci,-20.6906175,-50.9240834
jumirim,-23.0843839,-47.7882279
paraiso,-21.015911,-48.776105
palmeira d'oeste,-20.4168187,-50.762159
pongai,-21.7379814,-49.3584449
silveiras,-22.66384,-44.852157
irapua,-21.2791964,-49.4101967
tabatinga,-21.7373768,-48.6880522
brauna,-21.5015319,-50.3175246
jacupiranga,-24.703773,-48.0060639
igarata,-23.2063475,-46.156934
ibirarema,-22.8131812,-50.0720477
mendonca,-21.1838813,-49.579059
timburi,-23.2064076,-49.6045576
tarabai,-22.3038726,-51.5628675
itaju,-21.9816841,-48.8046536
sales,-21.3418263,-49.4999228
maristela,-23.0384116,-47.8897187
roseira,-22.9008966,-45.3098797
colombia,-20.1774291,-48.6872822
quintana,-22.0705513,-50.308652
adolfo,-21.2356597,-49.6441918
ariranha,-21.18716,-48.790418
guaranta,-21.8950705,-49.590107
arealva,-22.0301906,-48.9111936
orindiuva,-20.1819444,-49.3508333
arandu,-23.1345103,-49.0545651
ocaucu,-22.4396255,-49.9226712
pedrinhas paulista,-22.815725,-50.792359
populina,-19.9427771,-50.5372875
sao jose da bela vista,-20.5934194,-47.6416942
clementina,-21.5594631,-50.448624
cruzalia,-22.7434438,-50.7911037
dumont,-21.2391417,-47.9747665
florida paulista,-21.614061,-51.1729548
sao sebastiao da grama,-21.7118854,-46.8284162
ilha comprida,-24.7445292,-47.5525529
candido rodrigues,-21.3255615,-48.6308798
cabralia paulista,-22.4562909,-49.3385645
itatinga,-23.1042417,-48.6134874
tejupa,-23.3437238,-49.3772468
joao ramalho,-22.2486157,-50.7677114
lavinia,-21.1665477,-51.0410539
lucianopolis,-22.4310459,-49.5219241
terra roxa,-20.787015,-48.331442
bernardino de campos,-23.0140216,-49.4760724
macedonia,-20.1454034,-50.193911
barra do turvo,-24.756421,-48.5056942
santa cruz da conceicao,-22.1378975,-47.4555647
rosana,-22.5788641,-53.0552246
analandia,-22.128917,-47.661939
altinopolis,-21.021364,-47.3712
ribeirao do sul,-22.7861813,-49.9285258
oriente,-22.1525442,-50.0935645
cristais paulista,-20.403569,-47.420915
uchoa,-20.951106,-49.171295
valentim gentil,-20.4226107,-50.0861511
taquarivai,-23.9257829,-48.7005328
vista alegre do alto,-21.171293,-48.6299172
reginopolis,-21.8884118,-49.22273
sao luis do paraitinga,-23.2220188,-45.3108724
ribeira,-24.6577435,-49.0086372
sao joao de iracema,-20.5134345,-50.352595
santo antonio da alegria,-21.0893048,-47.1523426
santa rita d'oeste,-20.1448079,-50.8317569
santa mercedes,-21.3513258,-51.7534
santa lucia,-21.6861811,-48.0836814
salmourao,-21.625096,-50.8605656
sabino,-21.4598472,-49.5776811
riolandia,-19.980944,-49.6814309
quadra,-23.299332,-48.054657
rinopolis,-21.728308,-50.7226134
sao jose do barreiro,-22.6452376,-44.5805246
lupercio,-22.4145801,-49.8183516
inubia paulista,-21.7701831,-50.9616718
echapora,-22.4325855,-50.2037693
oscar bressane,-22.314874,-50.281118
nuporanga,-20.730877,-47.7522561
espirito santo do turvo,-22.6939723,-49.4295067
luiziania,-21.6763356,-50.3269863
nova canaa paulista,-20.3872473,-50.9481571
gastao vidigal,-20.7956829,-50.1907615
guapiara,-24.18921,-48.529549
neves paulista,-20.842992,-49.635767
herculandia,-22.004508,-50.3862746
motuca,-21.5095864,-48.1503832
indiana,-22.1748508,-51.2534615
indiapora,-19.9802644,-50.2906035
mombuca,-22.9293093,-47.5650724
mirante do paranapanema,-22.2925861,-51.907143
mineiros do tiete,-22.4133188,-48.450554
jaborandi,-20.6921079,-48.4144076
julio mesquita,-22.0099839,-49.7889446
manduri,-23.0059018,-49.317191
lagoinha,-23.0898337,-45.1903825
ouro verde,-21.4892638,-51.7025981
estrela do norte,-22.4886301,-51.6606857
bento de abreu,-21.2715723,-50.8117225
aguas de santa barbara,-22.8821912,-49.2383956
aguas de sao pedro,-22.6000681,-47.8750887
poloni,-20.7836955,-49.8149752
pedra bela,-22.7950193,-46.4431811
alambari,-23.550338,-47.897971
alvares florence,-20.3205523,-49.9085255
capela do alto,-23.4704798,-47.7352309
areiopolis,-22.6758064,-48.6673653
sao francisco,-20.3604438,-50.696603
iacri,-21.8583385,-50.6892931
arapei,-22.6738889,-44.4477778
aparecida de sao manuel,-22.729948,-48.647038025
ipigua,-20.657282,-49.3881146
dobrada,-21.5180904,-48.3938897
vargem,-22.8902379,-46.4145366
irape,-23.06682105,-49.764942327792966
alvaro de carvalho,-22.0787992,-49.7194861
guariroba,-21.49773435,-48.622587825
itirapina,-22.2536514,-47.8212546
santo antonio do pinhal,-22.8250504,-45.6674063
jaci,-20.8844434,-49.5710544
itapirapua paulista,-24.5735083,-49.1703846
guaraci,-20.4976771,-48.9452074
corumbatai,-22.2210521,-47.6249638
buritizal,-20.1933264,-47.7097165
tapirai,-23.9638345,-47.5067136
coronel macedo,-23.6304001,-49.313234
taciba,-22.3893943,-51.2888486
emilianopolis,-21.831436,-51.483168
engenheiro balduino,-20.681818149999998,-49.701778547
coroados,-21.3554634,-50.2853589
espigao,-22.1959223,-51.345722663995964
canitar,-23.0066616,-49.7840632
euclides da cunha paulista,-22.55452,-52.592779
floreal,-20.6767063,-50.1455638
sarapui,-23.63974,-47.824863
campina do monte alegre,-23.5935653,-48.4801876
caiua,-21.8319357,-51.9887179
gaviao peixoto,-21.8377536,-48.492853
getulina,-21.7988557,-49.9288096
glicerio,-21.3814805,-50.2100452
sao pedro do turvo,-22.745286,-49.742829
lourdes,-20.9672545,-50.224966
porangaba,-23.17615,-48.119464
rifaina,-20.080256,-47.429109
rechan,-23.5980092,-48.3171408
nipoa,-20.9126469,-49.7791476
rubiacea,-21.2996334,-50.7298698
nossa senhora do remedio,-23.5383696,-45.936890795
nova campina,-24.1225305,-48.9054041
macaubal,-20.8071616,-49.9648439
ribeirao branco,-24.2211495,-48.7678322
paranapua,-20.1033995,-50.5858761
pardinho,-23.0806795,-48.3768158
murutinga do sul,-20.9913722,-51.2782237
patrocinio paulista,-20.6383609,-47.2801241
queluz,-22.5371881,-44.7752585
pindorama,-10.3333333,-53.2
presidente alves,-22.09991,-49.438133
planalto,-21.0342886,-49.9286556
pontalinda,-20.44071,-50.5235329
potim,-22.8377227,-45.2565239
narandiba,-22.4080573,-51.5251755
zacarias,-21.0523649,-50.0514502
santa maria da serra,-22.5691072,-48.157095
santa ernestina,-21.4634463,-48.3912139
marinopolis,-20.4408333,-50.8227778
moncoes,-20.850949,-50.097537
magda,-20.6444651,-50.2260983
mariapolis,-21.7966708,-51.1831475
mogi-mirim,-22.433009,-46.9581629
pontes gestal,-20.1833464,-49.7031406
termas de ibira,-21.1271157,-49.15965690882353
bandeirantes d'oeste,-20.6012701,-50.82242972140995
trabiju,-22.0410733,-48.3350302
barao ataliba nogueira,-22.38608445,-46.7189683825
pedranopolis,-20.249177,-50.1102463
bora,-22.2703347,-50.5442675
boraceia,-22.195355,-48.7801925
tecainda,-21.969912200000003,-51.130856157734996
botelho,-21.3572417,-48.7860167826087
paulistania,-22.5730321,-49.3985251
tuiuti,-22.819324,-46.6937627
queiroz,-21.7991405,-50.2392786
jeriquara,-20.3104773,-47.5915669
jamaica,-21.53031185,-51.6268714125
parisi,-20.3039424,-50.0135808
cassia dos coqueiros,-21.280082,-47.164327
cipo-guacu,-23.857032150000002,-46.79286099885715
balbinos,-21.9006253,-49.3583966
turmalina,-17.286102,-42.7312574
avai,-22.1564662,-49.3316395
americo de campos,-20.298476,-49.735904
agisse,-22.506,-50.9377
santa salete,-20.2451795,-50.6889625
ajapi,-22.26760245,-47.5302657800937
lavrinhas,-22.570047,-44.902359
alfredo marcondes,-21.9527,-51.413956
venda branca,-21.9363177,-47.131726824768506
piquerobi,-21.8856652,-51.7296404
pinheiros,-23.567249,-46.7019515
pereiras,-23.0743096,-47.9746014
anhembi,-22.7891096,-48.1316776
anhumas,-22.2956478,-51.3873401
aparecida d'oeste,-20.4498109,-50.8808706
aparecida de monte alto,-8.4735384,-41.5170983
aramina,-20.0876144,-47.789201
ubirajara,-22.5261054,-49.6635412
piacatu,-21.5901744,-50.5972241
santo antonio do aracangua,-20.9354866,-50.4953504
tapinas,-21.447900349999998,-48.79770433289053
redencao da serra,-23.2803652,-45.5345747
rubineia,-20.1718325,-50.9995571
sarutaia,-23.2747217,-49.477186
nova guataporanga,-21.3330061,-51.6465874
galia,-22.2936976,-49.5516228
riversul,-23.8303603,-49.4340558
sao sebastiao da serra,-22.4426156,-48.0107866
mira estrela,-19.9806298,-50.136873
santa clara d'oeste,-20.0938889,-50.9263889
itaoca,-24.6409691,-48.8410159
natividade da serra,-23.3783786,-45.4438173
salto grande,-22.891426,-49.9851484
guarapua,-22.247,-48.37067608695652
guatapara,-21.496092,-48.0360685
guzolandia,-20.6491637,-50.6622974
nantes,-22.6191472,-51.2382255
monte castelo,-21.3006353,-51.5686963
iaras,-22.8742567,-49.1593923
ibitiuva,-21.012,-48.35059839139499
monteiro lobato,-22.9553542,-45.8387146
serra azul,-21.3132591,-47.5635821
gabriel monteiro,-21.5299436,-50.5533059
florinia,-22.9016004,-50.7268005
nova independencia,-21.1066536,-51.4910804
palmeira d oeste,-27.9010519,-53.3135927
palmares paulista,-21.085369,-48.803656
taiacu,-21.143144,-48.511203
elisiario,-21.1673392,-49.1111015
santo expedito,-21.8508736,-51.3925315
embauba,-20.9819513,-48.837455
onda verde,-20.6071428,-49.2950997
oleo,-22.9422754,-49.3408082
meridiano,-20.3547223,-50.172574
suzanapolis,-20.5011185,-51.0246771
rincao,-21.5881095,-48.0724258
estrela d oeste,-29.5010545,-51.962226
estrela d'oeste,-20.2860692,-50.3986216
novais,-20.9941576,-48.9188283
nova luzitania,-20.8558333,-50.2619444
fernao,-22.3595388,-49.5209504
flora rica,-21.6760063,-51.3804532
lutecia,-22.338378,-50.394007
